/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{
  "protocol_version": "llava-ricd-tau1-popular-clean-v1",
  "model": "llava-1.5-7b",
  "benchmark": "pope",
  "method": "ricd",
  "dataset": "coco",
  "setting": "popular",
  "seed": 1,
  "samples": 3000,
  "image_root": "/root/autodl-tmp/CCR-master/data/coco/val2014",
  "completed": 0,
  "job_dir": "/root/autodl-tmp/CCR-master/outputs/llava_ricd_tau1_popular_clean_v1/llava-1.5-7b/pope/ricd/coco/popular/seed1",
  "config_path": "/root/autodl-tmp/CCR-master/configs/llava_ricd_tau1_popular_clean_v1.json",
  "generation": {
    "do_sample": false,
    "temperature": 1.0,
    "top_p": 1.0,
    "top_k": null,
    "max_new_tokens": 32,
    "use_cache": true
  }
}
[LLaVA] Loading liuhaotian/llava-v1.5-7b  (name=llava-v1.5-7b) ...

llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 6/3000 [00:02<14:07,  3.53it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 7/3000 [00:02<13:15,  3.76it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 8/3000 [00:02<12:42,  3.92it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 9/3000 [00:02<12:34,  3.96it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 10/3000 [00:03<12:14,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 11/3000 [00:03<11:59,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 12/3000 [00:03<12:00,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 13/3000 [00:03<11:52,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 14/3000 [00:03<11:48,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   0%|          | 15/3000 [00:04<11:46,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 16/3000 [00:04<11:52,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 17/3000 [00:04<11:57,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 18/3000 [00:04<11:58,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 19/3000 [00:05<11:50,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 20/3000 [00:05<11:51,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 21/3000 [00:05<11:42,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 22/3000 [00:05<11:41,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 23/3000 [00:06<11:41,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 24/3000 [00:06<11:38,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 25/3000 [00:06<11:32,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 26/3000 [00:06<11:28,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 27/3000 [00:07<11:25,  4.34it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 28/3000 [00:07<11:24,  4.34it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 29/3000 [00:07<11:27,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 30/3000 [00:07<11:23,  4.35it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 31/3000 [00:07<11:28,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 32/3000 [00:08<11:29,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 33/3000 [00:08<11:27,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 34/3000 [00:08<11:28,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 35/3000 [00:08<11:30,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 36/3000 [00:09<11:34,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|          | 37/3000 [00:09<11:32,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|▏         | 38/3000 [00:09<11:29,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|▏         | 39/3000 [00:09<11:26,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|▏         | 40/3000 [00:10<11:23,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|▏         | 41/3000 [00:10<11:24,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|▏         | 42/3000 [00:10<11:23,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|▏         | 43/3000 [00:10<11:22,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   1%|▏         | 44/3000 [00:11<12:01,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 45/3000 [00:11<11:48,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 46/3000 [00:11<11:38,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 47/3000 [00:11<11:36,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 48/3000 [00:11<11:30,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 49/3000 [00:12<11:27,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 50/3000 [00:12<11:24,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 51/3000 [00:12<11:41,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 52/3000 [00:12<11:57,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 53/3000 [00:13<11:49,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 54/3000 [00:13<11:39,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 55/3000 [00:13<11:39,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 56/3000 [00:13<11:36,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 57/3000 [00:14<11:32,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 58/3000 [00:14<11:32,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 59/3000 [00:14<11:35,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 60/3000 [00:14<11:45,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 61/3000 [00:15<11:38,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 62/3000 [00:15<11:33,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 63/3000 [00:15<11:34,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 64/3000 [00:15<11:29,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 65/3000 [00:15<11:25,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 66/3000 [00:16<11:22,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 67/3000 [00:16<11:18,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 68/3000 [00:16<11:22,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 69/3000 [00:16<11:29,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 70/3000 [00:17<11:33,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 71/3000 [00:17<11:28,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 72/3000 [00:17<11:27,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 73/3000 [00:17<11:23,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▏         | 74/3000 [00:18<11:20,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   2%|▎         | 75/3000 [00:18<11:30,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 76/3000 [00:18<11:26,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 77/3000 [00:18<11:24,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 78/3000 [00:19<11:25,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 79/3000 [00:19<11:21,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 80/3000 [00:19<11:27,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 81/3000 [00:19<11:27,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 82/3000 [00:19<11:27,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 83/3000 [00:20<11:21,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 84/3000 [00:20<11:39,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 85/3000 [00:20<11:45,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 86/3000 [00:20<11:33,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 87/3000 [00:21<11:28,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 88/3000 [00:21<11:23,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 89/3000 [00:21<11:32,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 90/3000 [00:21<11:24,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 91/3000 [00:22<11:23,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 92/3000 [00:22<11:21,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 93/3000 [00:22<11:23,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 94/3000 [00:22<11:25,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 95/3000 [00:23<11:22,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 96/3000 [00:23<11:18,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 97/3000 [00:23<11:22,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 98/3000 [00:23<11:20,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 99/3000 [00:23<11:18,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 100/3000 [00:24<11:21,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 101/3000 [00:24<11:19,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 102/3000 [00:24<11:16,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 103/3000 [00:24<11:20,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   3%|▎         | 104/3000 [00:25<11:19,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 105/3000 [00:25<11:18,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 106/3000 [00:25<11:23,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 107/3000 [00:25<11:19,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 108/3000 [00:26<11:16,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 109/3000 [00:26<11:17,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 110/3000 [00:26<11:14,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 111/3000 [00:26<11:12,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▎         | 112/3000 [00:27<11:35,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 113/3000 [00:27<11:25,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 114/3000 [00:27<11:21,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 115/3000 [00:27<11:19,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 116/3000 [00:27<11:13,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 117/3000 [00:28<11:10,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 118/3000 [00:28<11:06,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 119/3000 [00:28<11:03,  4.34it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 120/3000 [00:28<11:07,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 121/3000 [00:29<11:07,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 122/3000 [00:29<11:04,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 123/3000 [00:29<11:06,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 124/3000 [00:29<11:10,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 125/3000 [00:30<11:07,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 126/3000 [00:30<11:08,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 127/3000 [00:30<11:26,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 128/3000 [00:30<11:29,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 129/3000 [00:31<11:36,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 130/3000 [00:31<11:32,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 131/3000 [00:31<12:03,  3.97it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 132/3000 [00:31<11:50,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 133/3000 [00:32<11:58,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 134/3000 [00:32<11:50,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   4%|▍         | 135/3000 [00:32<11:51,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 136/3000 [00:32<11:39,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 137/3000 [00:32<11:29,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 138/3000 [00:33<11:41,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 139/3000 [00:33<11:27,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 140/3000 [00:33<11:39,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 141/3000 [00:33<11:24,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 142/3000 [00:34<11:14,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 143/3000 [00:34<11:15,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 144/3000 [00:34<11:17,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 145/3000 [00:34<11:49,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 146/3000 [00:35<11:39,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 147/3000 [00:35<11:35,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 148/3000 [00:35<11:29,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▍         | 149/3000 [00:35<11:23,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 150/3000 [00:36<11:16,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 151/3000 [00:36<11:11,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 152/3000 [00:36<11:06,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 153/3000 [00:36<11:01,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 154/3000 [00:37<11:20,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 155/3000 [00:37<11:12,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 156/3000 [00:37<11:11,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 157/3000 [00:37<11:08,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 158/3000 [00:37<11:05,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 159/3000 [00:38<11:03,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 160/3000 [00:38<11:01,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 161/3000 [00:38<11:02,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 162/3000 [00:38<11:00,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 163/3000 [00:39<10:59,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   5%|▌         | 164/3000 [00:39<11:01,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 165/3000 [00:39<10:59,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 166/3000 [00:39<10:59,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 167/3000 [00:40<10:59,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 168/3000 [00:40<11:07,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 169/3000 [00:40<10:59,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 170/3000 [00:40<10:55,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 171/3000 [00:41<10:59,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 172/3000 [00:41<10:53,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 173/3000 [00:41<10:50,  4.35it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 174/3000 [00:41<10:58,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 175/3000 [00:41<10:58,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 176/3000 [00:42<10:58,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 177/3000 [00:42<10:56,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 178/3000 [00:42<10:53,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 179/3000 [00:42<10:52,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 180/3000 [00:43<10:53,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 181/3000 [00:43<10:52,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 182/3000 [00:43<10:54,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 183/3000 [00:43<11:19,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 184/3000 [00:44<11:10,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 185/3000 [00:44<11:39,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 186/3000 [00:44<11:27,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▌         | 187/3000 [00:44<11:27,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 188/3000 [00:45<11:19,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 189/3000 [00:45<11:07,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 190/3000 [00:45<11:12,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 191/3000 [00:45<11:04,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 192/3000 [00:45<11:02,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 193/3000 [00:46<10:58,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 194/3000 [00:46<10:52,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   6%|▋         | 195/3000 [00:46<10:46,  4.34it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 196/3000 [00:46<10:48,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 197/3000 [00:47<10:55,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 198/3000 [00:47<10:52,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 199/3000 [00:47<11:00,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 200/3000 [00:47<10:58,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 201/3000 [00:48<10:56,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 202/3000 [00:48<10:56,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 203/3000 [00:48<10:53,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 204/3000 [00:48<10:52,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 205/3000 [00:49<10:50,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 206/3000 [00:49<10:48,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 207/3000 [00:49<10:50,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 208/3000 [00:49<10:50,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 209/3000 [00:49<10:53,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 210/3000 [00:50<10:51,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 211/3000 [00:50<10:52,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 212/3000 [00:50<10:46,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 213/3000 [00:50<11:06,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 214/3000 [00:51<11:05,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 215/3000 [00:51<11:07,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 216/3000 [00:51<11:14,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 217/3000 [00:51<11:04,  4.19it/s]
