/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{
  "protocol_version": "llava-ricd-tau1-random-adversarial-clean-v1",
  "model": "llava-1.5-7b",
  "benchmark": "pope",
  "method": "ricd",
  "dataset": "coco",
  "setting": "random",
  "seed": 1,
  "samples": 3000,
  "image_root": "/root/autodl-tmp/CCR-master/data/coco/val2014",
  "completed": 0,
  "job_dir": "/root/autodl-tmp/CCR-master/outputs/llava_ricd_tau1_clean_v1/llava-1.5-7b/pope/ricd/coco/random/seed1",
  "config_path": "/root/autodl-tmp/CCR-master/configs/llava_ricd_tau1_random_adversarial_clean_v1.json",
  "generation": {
    "do_sample": false,
    "temperature": 1.0,
    "top_p": 1.0,
    "top_k": null,
    "max_new_tokens": 32,
    "use_cache": true
  }
}
[LLaVA] Loading liuhaotian/llava-v1.5-7b  (name=llava-v1.5-7b) ...

llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 50/3000 [00:12<11:31,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 51/3000 [00:12<11:29,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 52/3000 [00:13<11:33,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 53/3000 [00:13<11:33,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 54/3000 [00:13<11:29,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 55/3000 [00:13<11:33,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 56/3000 [00:14<11:33,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 57/3000 [00:14<11:51,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 58/3000 [00:14<12:33,  3.90it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 59/3000 [00:14<12:17,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 60/3000 [00:15<12:15,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 61/3000 [00:15<11:58,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 62/3000 [00:15<11:49,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 63/3000 [00:15<11:50,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 64/3000 [00:16<12:09,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 65/3000 [00:16<12:29,  3.92it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 66/3000 [00:16<12:17,  3.98it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 67/3000 [00:16<12:01,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 68/3000 [00:17<11:53,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 69/3000 [00:17<11:42,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 70/3000 [00:17<11:34,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 71/3000 [00:17<11:28,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 72/3000 [00:17<11:26,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 73/3000 [00:18<11:23,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▏         | 74/3000 [00:18<11:23,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   2%|▎         | 75/3000 [00:18<11:23,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 76/3000 [00:18<11:21,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 77/3000 [00:19<11:21,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 78/3000 [00:19<11:24,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 79/3000 [00:19<11:17,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 80/3000 [00:19<11:14,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 81/3000 [00:20<11:42,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 82/3000 [00:20<11:35,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 83/3000 [00:20<11:37,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 84/3000 [00:20<11:33,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 85/3000 [00:21<11:24,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 86/3000 [00:21<11:26,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 87/3000 [00:21<11:32,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 88/3000 [00:21<11:32,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 89/3000 [00:21<11:24,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 90/3000 [00:22<11:17,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 91/3000 [00:22<11:16,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 92/3000 [00:22<11:26,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 93/3000 [00:22<11:22,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 94/3000 [00:23<11:19,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 95/3000 [00:23<11:22,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 96/3000 [00:23<11:23,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 97/3000 [00:23<11:24,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 98/3000 [00:24<11:22,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 99/3000 [00:24<11:18,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 100/3000 [00:24<11:17,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 101/3000 [00:24<11:19,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 102/3000 [00:25<11:15,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 103/3000 [00:25<11:25,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   3%|▎         | 104/3000 [00:25<11:21,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 105/3000 [00:25<11:23,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 106/3000 [00:26<11:44,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 107/3000 [00:26<12:08,  3.97it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 108/3000 [00:26<11:55,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 109/3000 [00:26<11:41,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 110/3000 [00:26<11:38,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 111/3000 [00:27<11:27,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▎         | 112/3000 [00:27<11:20,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 113/3000 [00:27<11:17,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 114/3000 [00:27<11:10,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 115/3000 [00:28<11:11,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 116/3000 [00:28<11:37,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 117/3000 [00:28<11:50,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 118/3000 [00:28<12:16,  3.92it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 119/3000 [00:29<12:38,  3.80it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 120/3000 [00:29<12:09,  3.95it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 121/3000 [00:29<12:12,  3.93it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 122/3000 [00:29<11:55,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 123/3000 [00:30<12:18,  3.90it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 124/3000 [00:30<11:56,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 125/3000 [00:30<12:10,  3.94it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 126/3000 [00:30<11:56,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 127/3000 [00:31<12:01,  3.98it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 128/3000 [00:31<12:09,  3.94it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 129/3000 [00:31<11:58,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 130/3000 [00:31<11:47,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 131/3000 [00:32<11:59,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 132/3000 [00:32<12:10,  3.92it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 133/3000 [00:32<12:02,  3.97it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 134/3000 [00:32<11:43,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   4%|▍         | 135/3000 [00:33<11:32,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 136/3000 [00:33<11:40,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 137/3000 [00:33<11:31,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 138/3000 [00:33<11:25,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 139/3000 [00:34<11:20,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 140/3000 [00:34<11:12,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 141/3000 [00:34<11:31,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 142/3000 [00:34<11:22,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 143/3000 [00:35<11:21,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 144/3000 [00:35<11:13,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 145/3000 [00:35<11:11,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 146/3000 [00:35<11:16,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 147/3000 [00:36<11:12,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 148/3000 [00:36<11:06,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▍         | 149/3000 [00:36<11:07,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 150/3000 [00:36<11:04,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 151/3000 [00:36<11:05,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 152/3000 [00:37<11:00,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 153/3000 [00:37<10:57,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 154/3000 [00:37<10:54,  4.35it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 155/3000 [00:37<10:52,  4.36it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 156/3000 [00:38<10:52,  4.36it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 157/3000 [00:38<10:56,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 158/3000 [00:38<11:01,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 159/3000 [00:38<11:01,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 160/3000 [00:39<11:04,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 161/3000 [00:39<11:12,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 162/3000 [00:39<11:08,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 163/3000 [00:39<11:11,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   5%|▌         | 164/3000 [00:39<11:12,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 165/3000 [00:40<11:07,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 166/3000 [00:40<11:04,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 167/3000 [00:40<11:03,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 168/3000 [00:40<11:17,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 169/3000 [00:41<11:22,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 170/3000 [00:41<11:13,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 171/3000 [00:41<11:08,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 172/3000 [00:41<11:06,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 173/3000 [00:42<11:12,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 174/3000 [00:42<11:43,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 175/3000 [00:42<11:32,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 176/3000 [00:42<11:22,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 177/3000 [00:43<11:13,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 178/3000 [00:43<11:07,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 179/3000 [00:43<11:07,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 180/3000 [00:43<11:10,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 181/3000 [00:44<11:06,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 182/3000 [00:44<11:06,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 183/3000 [00:44<11:03,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 184/3000 [00:44<11:01,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 185/3000 [00:44<11:08,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 186/3000 [00:45<11:13,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▌         | 187/3000 [00:45<11:43,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 188/3000 [00:45<11:26,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 189/3000 [00:46<11:43,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 190/3000 [00:46<11:27,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 191/3000 [00:46<11:13,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 192/3000 [00:46<11:05,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 193/3000 [00:46<11:02,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 194/3000 [00:47<10:55,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   6%|▋         | 195/3000 [00:47<10:58,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 196/3000 [00:47<10:52,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 197/3000 [00:47<10:48,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 198/3000 [00:48<10:45,  4.34it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 199/3000 [00:48<10:52,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 200/3000 [00:48<11:29,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 201/3000 [00:48<11:15,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 202/3000 [00:49<11:07,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 203/3000 [00:49<11:01,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 204/3000 [00:49<10:57,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 205/3000 [00:49<10:49,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 206/3000 [00:49<10:43,  4.34it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 207/3000 [00:50<10:40,  4.36it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 208/3000 [00:50<10:38,  4.37it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 209/3000 [00:50<11:08,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 210/3000 [00:50<10:59,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 211/3000 [00:51<10:52,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 212/3000 [00:51<10:46,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 213/3000 [00:51<10:48,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 214/3000 [00:51<10:44,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 215/3000 [00:52<10:45,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 216/3000 [00:52<10:42,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 217/3000 [00:52<10:43,  4.33it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 218/3000 [00:52<10:44,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 219/3000 [00:53<10:50,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 220/3000 [00:53<10:57,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/random/seed1:   7%|▋         | 221/3000 [00:53<10:58,  4.22it/s]
